State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/5/2016,20:00,1/6/2016,5:00,58,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/5/2016,21:00,1/6/2016,6:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/5/2016,22:00,1/6/2016,7:00,59,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/5/2016,23:00,1/6/2016,8:00,67,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,0:00,1/6/2016,9:00,66,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,1:00,1/6/2016,10:00,70,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,2:00,1/6/2016,11:00,69,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,3:00,1/6/2016,12:00,44,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,4:00,1/6/2016,13:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,5:00,1/6/2016,14:00,66,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,6:00,1/6/2016,15:00,64,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,7:00,1/6/2016,16:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,8:00,1/6/2016,17:00,40,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,9:00,1/6/2016,18:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,10:00,1/6/2016,19:00,49,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,11:00,1/6/2016,20:00,75,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,12:00,1/6/2016,21:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,13:00,1/6/2016,22:00,53,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,14:00,1/6/2016,23:00,22,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,15:00,1/7/2016,0:00,47,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,16:00,1/7/2016,1:00,40,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,17:00,1/7/2016,2:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,18:00,1/7/2016,3:00,69,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,19:00,1/7/2016,4:00,43,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,20:00,1/7/2016,5:00,61,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,21:00,1/7/2016,6:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,22:00,1/7/2016,7:00,55,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/6/2016,23:00,1/7/2016,8:00,61,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,0:00,1/7/2016,9:00,72,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,1:00,1/7/2016,10:00,55,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,2:00,1/7/2016,11:00,52,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,3:00,1/7/2016,12:00,40,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,4:00,1/7/2016,13:00,59,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,5:00,1/7/2016,14:00,53,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,6:00,1/7/2016,15:00,49,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,7:00,1/7/2016,16:00,44,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,8:00,1/7/2016,17:00,56,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,9:00,1/7/2016,18:00,60,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,10:00,1/7/2016,19:00,64,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,11:00,1/7/2016,20:00,56,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,12:00,1/7/2016,21:00,62,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,13:00,1/7/2016,22:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,14:00,1/7/2016,23:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,15:00,1/8/2016,0:00,59,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,16:00,1/8/2016,1:00,62,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,17:00,1/8/2016,2:00,60,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,18:00,1/8/2016,3:00,64,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,19:00,1/8/2016,4:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,20:00,1/8/2016,5:00,44,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,21:00,1/8/2016,6:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,22:00,1/8/2016,7:00,45,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/7/2016,23:00,1/8/2016,8:00,61,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,0:00,1/8/2016,9:00,59,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,1:00,1/8/2016,10:00,52,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,2:00,1/8/2016,11:00,58,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,3:00,1/8/2016,12:00,56,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,4:00,1/8/2016,13:00,52,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,5:00,1/8/2016,14:00,47,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,6:00,1/8/2016,15:00,60,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,7:00,1/8/2016,16:00,33,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,8:00,1/8/2016,17:00,38,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,9:00,1/8/2016,18:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,10:00,1/8/2016,19:00,38,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,11:00,1/8/2016,20:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,12:00,1/8/2016,21:00,64,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,13:00,1/8/2016,22:00,70,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,14:00,1/8/2016,23:00,69,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,15:00,1/9/2016,0:00,62,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,16:00,1/9/2016,1:00,61,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,17:00,1/9/2016,2:00,72,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,18:00,1/9/2016,3:00,69,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,19:00,1/9/2016,4:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,20:00,1/9/2016,5:00,65,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,21:00,1/9/2016,6:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,22:00,1/9/2016,7:00,58,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/8/2016,23:00,1/9/2016,8:00,45,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,0:00,1/9/2016,9:00,58,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,1:00,1/9/2016,10:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,2:00,1/9/2016,11:00,70,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,3:00,1/9/2016,12:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,4:00,1/9/2016,13:00,67,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,5:00,1/9/2016,14:00,49,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,6:00,1/9/2016,15:00,53,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,7:00,1/9/2016,16:00,52,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,8:00,1/9/2016,17:00,53,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,9:00,1/9/2016,18:00,66,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,10:00,1/9/2016,19:00,57,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,11:00,1/9/2016,20:00,66,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,12:00,1/9/2016,21:00,60,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,13:00,1/9/2016,22:00,55,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,14:00,1/9/2016,23:00,32,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,15:00,1/10/2016,0:00,45,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,16:00,1/10/2016,1:00,50,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,17:00,1/10/2016,2:00,39,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,18:00,1/10/2016,3:00,55,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,19:00,1/10/2016,4:00,63,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,20:00,1/10/2016,5:00,67,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,21:00,1/10/2016,6:00,34,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,22:00,1/10/2016,7:00,55,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/9/2016,23:00,1/10/2016,8:00,52,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/10/2016,0:00,1/10/2016,9:00,72,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/10/2016,1:00,1/10/2016,10:00,64,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/10/2016,2:00,1/10/2016,11:00,63,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/10/2016,3:00,1/10/2016,12:00,50,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,1/10/2016,4:00,1/10/2016,13:00,55,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
