site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
3781,2014-02-09,18,18.25,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-09,19,17.63,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-09,20,16.99,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-09,21,16.34,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-09,22,16.09,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-09,23,15.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,0,15.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,1,15.03,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,2,14.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,3,14.89,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,4,14.37,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,5,14.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,6,14.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,7,13.85,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,8,14.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,9,15.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,10,17.11,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,11,18.33,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,12,19.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,13,19.22,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,14,19.12,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,15,18.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,16,18.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,17,16.97,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,18,16.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,19,15.14,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,20,14.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,21,13.85,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,22,13.45,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-10,23,12.68,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,0,11.86,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,1,11.47,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,2,10.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,3,11.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,4,11.22,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,5,11.47,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,6,12.09,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,7,12.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,8,13.32,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,9,14.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,10,15.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,11,15.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,12,16.22,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,13,16.03,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,14,16.68,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,15,17.48,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,16,17.54,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,17,16.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,18,15.52,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,19,14.62,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,20,13.63,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,21,12.52,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,22,12.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-11,23,11.58,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,0,10.70,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,1,10.31,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,2,9.86,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,3,9.33,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,4,8.90,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,5,8.45,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,6,8.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,7,8.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,8,11.20,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,9,13.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,10,15.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,11,17.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,12,18.11,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,13,18.85,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,14,19.94,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,15,20.43,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,16,20.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,17,19.26,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,18,17.84,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,19,16.75,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,20,15.82,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,21,14.82,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,22,13.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-12,23,13.13,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,0,12.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,1,11.62,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,2,11.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,3,10.43,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,4,10.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,5,9.09,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,6,9.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,7,9.70,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,8,12.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,9,14.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,10,16.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,11,18.15,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,12,19.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,13,20.14,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,14,20.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,15,21.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,16,21.47,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,17,20.84,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,18,19.69,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,19,18.34,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,20,17.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,21,15.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,22,14.88,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-13,23,13.98,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,0,13.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,1,12.48,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,2,11.97,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,3,11.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,4,11.31,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,5,11.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,6,10.54,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,7,11.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,8,12.74,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,9,15.52,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,10,17.31,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,11,19.09,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,12,20.42,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,13,21.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,14,22.33,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,15,22.71,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,16,22.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,17,22.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,18,20.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,19,19.20,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,20,18.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,21,17.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,22,15.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-14,23,14.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,0,13.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,1,12.98,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,2,12.24,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,3,11.68,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,4,10.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,5,10.79,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,6,10.88,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,7,11.13,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,8,12.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,9,14.43,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,10,15.90,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,11,17.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,12,18.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,13,18.98,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,14,19.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,15,19.74,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,16,19.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,17,17.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,18,16.76,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,19,16.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,20,15.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,21,15.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,22,15.36,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-15,23,14.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,0,14.79,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,1,14.29,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,2,13.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,3,13.74,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,4,14.33,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,5,13.94,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,6,14.24,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,7,14.27,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,8,14.76,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,9,16.63,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,10,18.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,11,19.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,12,19.89,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,13,20.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,14,21.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,15,21.37,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,16,20.84,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,17,19.57,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,18,18.17,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,19,16.70,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,20,15.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,21,14.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,22,13.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-16,23,12.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,0,11.62,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,1,10.84,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,2,9.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,3,9.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,4,8.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,5,8.76,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,6,9.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,7,10.42,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,8,11.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,9,13.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,10,15.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,11,16.50,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,12,17.85,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,13,18.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,14,19.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,15,19.75,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,16,19.54,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,17,18.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,18,17.09,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,19,15.96,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,20,14.79,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,21,13.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,22,12.81,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-17,23,11.59,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,0,10.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,1,9.88,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,2,9.49,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,3,8.69,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,4,8.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,5,7.81,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,6,7.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,7,8.32,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,8,9.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,9,11.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,10,12.74,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,11,14.09,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,12,15.15,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,13,16.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,14,16.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,15,17.19,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,16,16.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,17,16.19,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,18,15.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2014-02-18,19,14.88,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
